iter	Passed	Remaining
423	451	612
424	451	611
425	452	609
426	452	607
427	453	606
428	454	604
429	455	603
430	456	602
431	457	600
432	457	599
433	458	597
434	458	596
435	459	594
436	460	592
437	460	591
438	461	589
439	462	588
440	462	586
441	463	585
442	464	583
443	464	581
444	465	580
445	465	578
446	466	577
447	467	575
448	467	574
449	468	572
450	469	571
451	469	569
452	470	568
453	471	566
454	471	565
455	472	563
456	473	562
457	473	560
458	474	559
459	475	557
460	475	556
461	476	554
462	477	553
463	477	551
464	478	550
465	479	548
466	479	547
467	480	546
468	481	544
469	481	543
470	482	541
471	482	540
472	483	538
473	484	537
474	485	536
475	485	534
476	486	533
477	487	532
478	487	530
479	488	529
480	489	527
481	489	526
482	490	524
483	491	523
484	491	522
485	492	520
486	493	519
487	493	518
488	494	516
489	495	515
490	495	514
491	496	512
492	497	511
493	497	510
494	498	509
495	499	507
496	500	506
497	501	505
498	501	503
499	502	502
500	503	501
501	503	499
502	504	498
503	504	496
504	505	495
505	506	494
506	506	492
507	507	491
508	508	490
509	508	488
510	509	487
511	510	486
512	510	485
513	511	483
514	512	482
515	513	481
516	513	480
517	514	478
518	515	477
519	516	476
520	517	475
521	517	473
522	518	472
523	518	471
524	519	470
525	520	468
526	520	467
527	521	466
528	522	464
529	522	463
530	523	462
531	524	461
532	524	459
533	525	458
534	526	457
535	526	456
536	527	454
537	528	453
538	529	452
539	530	451
540	531	450
541	532	449
542	532	448
543	533	447
544	534	445
545	534	444
546	535	443
547	536	442
548	536	441
549	537	439
550	537	438
551	538	437
552	539	435
553	539	434
554	540	433
555	541	432
556	542	431
557	542	430
558	543	428
559	544	427
560	545	426
561	545	425
562	546	424
563	547	422
564	547	421
565	548	420
566	549	419
567	549	418
568	550	416
569	550	415
570	551	414
571	552	413
572	552	412
573	553	410
574	554	409
575	554	408
576	555	407
577	556	405
578	557	405
579	557	403
580	558	402
581	559	402
582	562	402
583	563	401
584	564	400
585	565	399
586	565	398
587	566	396
588	567	395
589	567	394
590	568	393
591	569	392
592	569	391
593	570	389
594	571	388
595	571	387
596	572	386
597	573	385
598	574	384
599	574	383
600	575	382
601	576	380
602	576	379
603	577	378
604	577	377
605	578	376
606	579	375
607	579	373
608	580	372
609	581	371
610	581	370
611	582	369
612	583	368
613	583	367
614	584	366
615	585	364
616	586	363
617	586	362
618	587	361
619	588	360
620	589	359
621	590	358
622	590	357
623	591	356
624	591	355
625	592	353
626	593	352
627	593	351
628	594	350
629	594	349
630	595	348
631	596	347
632	596	345
633	597	344
634	598	343
635	598	342
636	599	341
637	600	340
638	600	339
639	601	338
640	602	337
641	603	336
642	603	335
643	604	334
644	605	333
645	606	332
646	606	331
647	607	329
648	608	328
649	608	327
650	609	326
651	609	325
652	610	324
653	611	323
654	611	322
655	612	321
656	613	320
657	613	319
658	614	318
659	615	317
660	616	315
661	616	314
662	617	313
663	618	312
664	619	312
665	620	311
666	621	310
667	621	309
668	622	307
669	623	306
670	623	305
671	624	304
672	625	303
673	625	302
674	626	301
675	627	300
676	628	299
677	628	298
678	629	297
679	630	296
680	630	295
681	631	294
682	632	293
683	633	292
684	633	291
685	634	290
686	635	289
687	635	288
688	636	287
689	637	286
690	638	285
691	638	284
692	639	283
693	639	282
694	640	281
695	641	280
696	641	279
697	642	277
698	643	276
699	643	275
700	644	274
701	645	273
702	645	272
703	646	271
704	647	271
705	648	270
706	649	269
707	650	268
708	650	267
709	651	266
710	652	265
711	653	264
712	653	263
713	654	262
714	654	261
715	655	260
716	656	259
717	657	258
718	658	257
719	658	256
720	659	255
721	660	254
722	660	253
723	661	252
724	662	251
725	663	250
726	664	249
727	665	248
728	666	247
729	666	246
730	667	245
731	667	244
732	668	243
733	669	242
734	669	241
735	670	240
736	671	239
737	672	238
738	672	237
739	673	236
740	674	235
741	675	234
742	675	233
743	676	232
744	677	231
745	678	231
746	679	230
747	680	229
748	680	228
749	681	227
750	681	226
751	682	225
752	683	224
753	683	223
754	684	222
755	685	221
756	686	220
757	686	219
758	687	218
759	688	217
760	688	216
761	689	215
762	689	214
763	690	213
764	691	212
765	692	211
766	693	210
767	693	209
768	694	208
769	694	207
770	695	206
771	696	205
772	696	204
773	697	203
774	697	202
775	698	201
776	699	200
777	700	199
778	701	198
779	701	197
780	702	196
781	703	196
782	703	195
783	704	194
784	705	193
785	706	192
786	707	191
787	708	190
788	708	189
789	709	188
790	710	187
791	710	186
792	711	185
793	712	184
794	712	183
795	713	182
796	714	181
797	714	180
798	715	179
799	716	179
800	716	178
801	717	177
802	718	176
803	718	175
804	719	174
805	720	173
806	721	172
807	722	171
808	723	170
809	723	169
810	724	168
811	724	167
812	725	166
813	726	165
814	726	164
815	727	164
816	728	163
817	728	162
818	729	161
819	730	160
820	730	159
821	731	158
822	732	157
823	732	156
824	733	155
825	734	154
826	735	153
827	736	152
828	737	152
829	737	151
830	738	150
831	738	149
832	739	148
833	740	147
834	740	146
835	741	145
836	742	144
837	742	143
838	743	142
839	744	141
840	744	140
841	745	139
842	746	138
843	746	138
844	747	137
845	748	136
846	749	135
847	750	134
848	751	133
849	752	132
850	752	131
851	753	130
852	754	129
853	755	129
854	756	128
855	757	127
856	757	126
857	758	125
858	759	124
859	759	123
860	760	122
861	761	121
862	762	121
863	762	120
864	763	119
865	764	118
866	765	117
867	766	116
868	767	115
869	768	114
870	768	113
871	769	112
872	769	112
873	770	111
874	771	110
875	772	109
876	773	108
877	773	107
878	774	106
879	775	105
880	776	104
881	777	103
882	777	103
883	778	102
884	779	101
885	780	100
886	781	99
887	782	98
888	782	97
889	783	96
890	784	95
891	785	95
892	786	94
893	786	93
894	787	92
895	788	91
896	789	90
897	789	89
898	790	88
899	790	87
900	791	86
901	792	86
902	793	85
903	793	84
904	794	83
905	795	82
906	796	81
907	796	80
908	797	79
909	798	78
910	798	78
911	799	77
912	800	76
913	801	75
914	801	74
915	802	73
916	803	72
917	804	71
918	804	70
919	805	70
920	806	69
921	806	68
922	807	67
923	808	66
924	809	65
925	809	64
926	810	63
927	811	62
928	812	62
929	812	61
930	813	60
931	814	59
932	815	58
933	815	57
934	816	56
935	817	55
936	817	54
937	818	54
938	819	53
939	819	52
940	820	51
941	821	50
942	822	49
943	824	48
944	825	48
945	825	47
946	826	46
947	827	45
948	828	44
949	828	43
950	829	42
951	830	41
952	831	41
953	832	40
954	832	39
955	833	38
956	834	37
957	835	36
958	835	35
959	836	34
960	837	33
961	839	33
962	840	32
963	841	31
964	842	30
965	843	29
966	844	28
967	846	27
968	847	27
969	848	26
970	849	25
971	850	24
972	850	23
973	851	22
974	852	21
975	853	20
976	854	20
977	855	19
978	856	18
979	856	17
980	857	16
981	858	15
982	859	14
983	860	13
984	860	13
985	861	12
986	862	11
987	863	10
988	863	9
989	864	8
990	865	7
991	865	6
992	866	6
993	867	5
994	868	4
995	869	3
996	870	2
997	870	1
998	871	0
999	872	0
